Session,Player,Participant,Condition,Trial,CompletedThrows,Outcome,BallCentroidDistanceAtBrimPlane,BallCentroidDistanceMin,DistanceMiss,LateralMiss,LongitudeMiss,BallSpeedMax,BallAltitudeMax,WristSpeedMax,DispatchDistance,DispatchElbowAltitude
1,1,1,Darkness,1,1,Miss,10.413335229886732,10.413335229886732,6.763335229886732,0.0,182.16759999999996,5.446972712805319,76.29850000000003,2.0587874281523075,138.3875,41.139700000000005
1,1,1,Darkness,2,2,Miss,6.714804643472524,6.714804643472524,3.0648046434725247,4.3094,188.91439999999997,5.1376539029018184,80.54799999999999,2.0266747920559847,156.59369999999998,43.72840000000002
1,1,1,Darkness,3,3,Miss,9.277512935048925,9.277512935048925,5.627512935048926,3.0790000000000006,189.26609999999997,5.545548887349163,78.83640000000001,2.148620936366393,150.4608,42.111000000000004
1,1,1,Darkness,4,4,Miss,9.282251255487562,9.282251255487562,5.632251255487563,0.958499999999999,189.82229999999998,5.452735624618103,74.2925,2.300582951338875,146.5057,38.5364
1,1,1,Darkness,5,5,Miss,11.105531503714706,8.452666235573236,4.802666235573237,1.222100000000001,187.617,4.960338715865089,69.58390000000001,2.3759240730939823,148.0358,38.941599999999994
1,1,1,Darkness,6,6,Hit,4.744051068443507,2.222943319115452,0.0,1.2863000000000007,188.4478,4.88833672324818,73.532,2.1907858634922386,146.695,36.61880000000002
1,1,1,Darkness,7,7,Miss,12.347549347947565,12.347549347947565,8.697549347947565,6.913000000000003,188.97689999999997,5.252810480094402,72.73480000000002,2.310347100181518,139.3245,38.63430000000001
1,1,1,Darkness,8,8,Miss,9.673068235570364,9.673068235570364,6.023068235570364,4.4006,188.8207,5.5136827677729805,77.13669999999998,2.1979196975127633,143.59279999999998,39.96459999999999
1,1,1,Darkness,9,9,Miss,11.780619377180482,11.780619377180482,8.130619377180484,4.4187,189.8423,5.147200379161941,74.83800000000001,2.211974784526084,147.67559999999997,38.38080000000001
1,1,1,Darkness,10,10,Miss,11.955312349328231,11.955312349328231,8.305312349328233,2.6652000000000005,189.04389999999998,5.3733858959595935,74.17299999999999,2.1916234710718707,140.2338,39.5894
1,1,1,Daylight,1,11,Miss,10.482850723920473,10.482850723920473,6.832850723920473,1.8293999999999997,183.0144,5.57278673833522,76.47000000000001,2.1107628714432,147.4873,38.254900000000006
1,1,1,Daylight,2,12,Miss,8.548513522244672,8.099053889189772,4.449053889189773,4.818800000000002,186.96970000000002,5.157152134110065,76.97870000000002,2.0123917894313625,146.9985,41.05839999999999
1,1,1,Daylight,3,13,Miss,10.352429837482589,10.352429837482589,6.7024298374825895,6.154700000000001,191.45059999999998,5.652996706346364,75.86910000000002,2.2741508293188364,147.1515,44.386700000000005
1,1,1,Daylight,4,14,Miss,7.809064165442623,7.809064165442623,4.159064165442624,6.018900000000001,188.6876,5.147831553961505,75.3599,2.018160665706532,142.5552,39.2488
1,1,1,Daylight,5,15,Miss,2.9945403002798323,2.9945403002798323,0.0,2.7352000000000007,189.69559999999998,4.934705846599194,72.254,2.2086866451010625,149.5509,40.07600000000001
1,1,1,Daylight,6,16,Miss,6.608221837226705,6.608221837226705,2.9582218372267057,6.348200000000001,190.29670000000002,5.017404923049069,73.35660000000003,2.2158827215613344,144.3128,38.8284
1,1,1,Daylight,7,17,Hit,4.080096334647028,1.6792274831004825,0.0,12.895300000000002,194.5303,4.9597424703250885,71.75070000000001,2.1487613966670343,149.7855,36.4508
1,1,1,Daylight,8,18,Miss,6.03907610897561,6.03907610897561,2.389076108975611,2.2743,190.0004,5.358193768058726,69.66770000000001,2.2535849874286447,149.93810000000002,37.658399999999986
1,1,1,Daylight,9,19,Hit,4.8933599346461385,1.7621900266429844,0.0,8.1292,190.1361,4.9615004071444595,69.6219,2.201419477056344,150.7165,36.6661
1,1,1,Daylight,10,20,Miss,13.34790155942124,13.34790155942124,9.69790155942124,7.854300000000001,183.80382033898306,5.297201810685449,69.48315000000001,2.287454268315486,134.7298,37.6623
1,2,2,Darkness,1,1,Miss,17.685370745901817,17.685370745901817,14.035370745901819,0.0,191.79049999999998,5.5044963609289494,80.5131,2.526184802845517,157.3577,27.0595
1,2,2,Darkness,2,2,Miss,11.4607479097134,7.3828643499660815,3.732864349966082,21.7376,192.0624,4.881263074236346,74.36629999999998,2.2524861567459236,157.66680000000002,26.806738712065155
1,2,2,Darkness,3,3,Miss,4.96706313428771,4.9574664618129285,1.307466461812929,0.6621999999999995,192.9101,4.823399569449249,76.8256,2.132928705441956,157.2209,35.310369835466176
1,2,2,Darkness,4,4,Miss,12.41593503083839,12.41593503083839,8.765935030838392,0.0,193.0563,5.5190438709479555,77.91680000000001,2.310885241071474,155.79919999999998,29.042500000000004
1,2,2,Darkness,5,5,Miss,12.8134195954866,9.001856889553396,5.351856889553397,0.0,189.4359,4.878873127656661,75.51629999999999,2.277624399100717,156.4624,31.667699999999996
1,2,2,Darkness,6,6,Miss,11.274353883482647,11.274353883482647,7.624353883482647,0.0,191.9433,5.414013153969669,78.7787,2.4318673719801986,157.0448,26.29609999999998
1,2,2,Darkness,7,7,Hit,3.0031411255550378,0.4091056831675624,0.0,0.0,191.0035,4.761017608206202,78.03279999999997,2.392463101895391,156.5571,28.332599999999985
1,2,2,Darkness,8,8,Miss,10.048145432864711,10.048145432864711,6.398145432864712,0.0,191.1283,4.688224482215967,74.49850000000002,2.226183073453987,159.957,26.483599999999996
1,2,2,Darkness,9,9,Miss,10.461936140600358,9.03501090038081,5.38501090038081,5.259400000000002,189.832,5.058757666758279,74.06510000000002,2.303711114374227,154.5528,26.923102264808378
1,2,2,Darkness,10,10,Miss,16.60148447940725,16.60148447940725,12.951484479407252,0.5039000000000007,188.99699999999999,5.128383601711187,75.52019999999997,2.4203938824346114,150.9249,28.633199999999988
1,2,2,Daylight,1,11,Miss,9.432459812795383,9.432459812795383,5.782459812795383,0.0,191.08520000000001,5.462240729596075,73.93519999999998,2.4764605698977484,152.8297,26.85212849740931
1,2,2,Daylight,2,12,Hit,3.7679381881872795,2.392519767616848,0.0,0.0,189.18710000000002,4.844487618360932,73.84450000000001,2.484818063474903,152.43990000000002,26.676234278122237
1,2,2,Daylight,3,13,Miss,8.474109431084786,8.474109431084786,4.8241094310847865,0.0,190.46869999999998,5.4496753253554315,75.62460000000002,2.466787402255185,153.4545,27.4562194898366
1,2,2,Daylight,4,14,Miss,7.486043305378361,5.422588158803869,1.7725881588038694,1.4928999999999997,190.5712,4.964141812596673,72.69550000000001,2.4148269751452243,152.95530000000002,27.875675238095255
1,2,2,Daylight,5,15,Miss,6.721846915097069,5.576796548198626,1.9267965481986264,10.122499999999999,191.4543,4.776180543461631,73.84220000000002,2.1936960110047634,157.7734,28.26957431355183
1,2,2,Daylight,6,16,Miss,7.954960040125911,7.767338752751809,4.1173387527518095,3.8268999999999993,190.3127,5.09642579261221,74.84129999999999,2.434305347709321,156.5207,27.9983
1,2,2,Daylight,7,17,Hit,4.223586483073371,1.145058256159916,0.0,0.0,186.57590000000002,4.7766788233836115,74.52940000000001,2.3614262634303422,154.5788,27.52560000000001
1,2,2,Daylight,8,18,Hit,4.118268166353437,0.815967958929758,0.0,0.0,187.1925,4.888400212075442,70.8228,2.401194333681703,149.5825,25.959246310432576
1,2,2,Daylight,9,19,Miss,9.637477811647607,9.637477811647607,5.987477811647607,1.0151999999999992,190.18280000000001,5.391913403813641,74.8067,2.4612773653522346,151.53910000000002,32.531300000000016
1,2,2,Daylight,10,20,Miss,5.635984905941472,5.635984905941472,1.9859849059414723,0.0,187.5916,4.751193400908801,72.21429999999998,2.3960785872133226,152.0992,25.32740000000001
2,1,3,Darkness,1,1,Miss,18.509042183214117,16.815148033246683,13.165148033246684,15.9073,195.4449,5.144598174014786,82.0898,2.158582053064785,156.87699999999998,46.12730000000002
2,1,3,Darkness,2,2,Miss,16.478035269412448,16.478035269412448,12.82803526941245,0.0,195.82479999999998,5.511845063975592,87.66129999999998,2.4357737875724568,162.1705,43.150099999999995
2,1,3,Darkness,3,3,Miss,10.690641588791582,10.690641588791582,7.0406415887915825,0.0,199.41019999999997,5.047167070946548,81.9459,2.4901548644902274,165.23579999999998,
2,1,3,Darkness,4,4,Miss,10.815215649260084,10.815215649260084,7.165215649260085,0.0,198.64669999999998,5.382431358438458,85.70779999999999,2.3548443910912913,165.65659999999997,
2,1,3,Darkness,5,5,Miss,17.92389220147232,17.92389220147232,14.273892201472322,9.473500000000001,199.7825,5.2790845977072465,81.14329999999998,2.3195211661425454,160.1597,
2,1,3,Darkness,6,6,Hit,4.169541598305505,2.487421832107525,0.0,0.0,195.45249999999996,5.084681935178225,78.25910000000002,2.342284919890142,156.13539999999998,
2,1,3,Darkness,7,7,Miss,9.34829168856439,9.34829168856439,5.69829168856439,5.068600000000001,190.81119999999999,5.141377699128335,74.1731,2.5180601877749966,148.7873,40.490999999999985
2,1,3,Darkness,8,8,Miss,15.048538467239931,14.65504204770495,11.00504204770495,0.0,193.05999999999997,5.139132222202488,77.3947,2.3903059974723386,156.24679999999998,
2,1,3,Darkness,9,9,Miss,11.823248561203473,5.948669445346571,2.2986694453465715,32.8278,193.27169999999998,5.104237735457124,72.696,2.34783501840887,153.12199999999999,42.06999999999999
2,1,3,Darkness,10,10,Miss,5.677799134347764,5.677799134347764,2.027799134347765,0.0,191.21259999999998,4.986760396589699,75.66119999999998,2.541466307050203,152.58459999999997,40.75020000000001
2,1,3,Daylight,1,11,Miss,8.820662781220015,5.454250552550736,1.8042505525507364,0.0,192.4709,4.747939119617989,77.83780000000003,2.4672699269361873,156.5185,41.51150000000003
2,1,3,Daylight,2,12,Miss,4.414622432326463,1.4628315796552784,0.0,0.0,194.7608,4.936589485034738,75.5811,2.3896062162768925,155.6746,
2,1,3,Daylight,3,13,Miss,13.11282667696024,13.11282667696024,9.46282667696024,0.9646000000000017,192.27509999999998,5.518405072698385,77.265,2.5801991417715517,153.162,
2,1,3,Daylight,4,14,Miss,10.702044578957802,10.653536947887307,7.003536947887308,0.0,197.0821,5.210366552862617,77.2609,2.480675028098523,159.5884,
2,1,3,Daylight,5,15,Hit,4.121136128545146,2.9108003474928963,0.0,0.0,194.42459999999997,4.904846733606085,75.27510000000002,2.4397767365435588,157.05509999999998,
2,1,3,Daylight,6,16,Hit,3.8720406118738024,2.1974477946017394,0.0,0.0,193.8335,4.931943734480791,77.0956,2.4261831740111397,159.353,
2,1,3,Daylight,7,17,Miss,7.356098912467128,5.060205344647583,1.4102053446475837,1.0479000000000012,191.71779999999998,4.859464738002439,73.59840000000001,2.5075722541484784,156.9707,
2,1,3,Daylight,8,18,Miss,4.860022467026254,4.860022467026254,1.2100224670262545,0.0,194.63789999999997,4.916164172406968,76.99090000000002,2.477657424051417,157.1873,
2,1,3,Daylight,9,19,Hit,4.706382540763135,0.43369940996689316,0.0,0.0,193.77219999999997,4.8626080168621515,76.63560000000003,2.505581627423061,159.4977,
2,1,3,Daylight,10,20,Miss,10.520235485006987,10.520235485006987,6.8702354850069876,0.8734000000000011,191.77790000000002,5.44352147849909,77.98750000000003,2.483203386625504,153.7826,
2,2,4,Darkness,1,1,Miss,5.2697411492406205,5.2697411492406205,1.619741149240621,5.3258,213.6571,5.049497604805819,87.58299999999998,2.0942730312597884,169.07620000000003,
2,2,4,Darkness,2,2,Hit,4.063974810453423,1.2678165975799263,0.0,0.0,226.01770000000002,5.059161724913417,91.831,1.9054232396440727,177.56150000000002,
2,2,4,Darkness,3,3,Hit,4.728067252059752,0.4128606164530521,0.0,0.0,202.03003533333336,5.015925394004354,95.34339999999999,2.005526782980269,158.9608,
2,2,4,Darkness,4,4,Miss,6.322774470910703,6.322774470910703,2.6727744709107037,0.03765563380281778,201.0028,4.960528686193096,91.90929999999999,1.9790921678220517,169.23670000000004,
2,2,4,Darkness,5,5,Miss,6.2960505596762575,6.2960505596762575,2.646050559676258,0.0,220.57090000000002,5.222746508005051,91.03609999999999,2.063585285581866,184.07230000000004,
2,2,4,Darkness,6,6,Miss,9.905735188768144,9.905735188768144,6.255735188768145,0.0,222.1087,5.533496408978699,92.9182,2.0517126944782036,183.25420000000003,
2,2,4,Darkness,7,7,Miss,7.348519516201911,5.376899874463,1.7268998744630002,0.0,208.57760000000005,4.943404522243349,93.9343,1.9812294823951562,179.36380000000003,
2,2,4,Darkness,8,8,Miss,33.782064183675956,20.233278258848735,16.583278258848736,0.0,221.01130000000003,4.869022319291976,92.08219999999999,2.0592807635809707,189.39520000000005,
2,2,4,Darkness,9,9,Miss,6.488919677419347,6.488919677419347,2.838919677419348,1.2863000000000016,225.76880000000003,4.992415651870545,94.75019999999999,2.0877584395836903,184.77920000000003,
2,2,4,Darkness,10,10,Miss,10.734830210580855,10.734830210580855,7.084830210580855,0.0,209.27897485380117,5.553791137075227,93.64040000000001,2.206261251660859,159.47870000000003,
2,2,4,Daylight,1,11,Hit,2.920203167589525,0.3467019909274137,0.0,0.0,207.54867692307695,5.109453967930222,86.23280000000001,2.178941064173467,163.131,
2,2,4,Daylight,2,12,Miss,21.209742126202286,21.209742126202286,17.559742126202288,0.0,220.14370000000002,5.953147702453233,88.61089999999997,2.2185193319989294,159.3436,
2,2,4,Daylight,3,13,Miss,12.372072726912018,12.372072726912018,8.722072726912018,0.0,219.39759999999998,4.923582617042018,86.7632,2.1804298040550423,187.29810000000003,
2,2,4,Daylight,4,14,Miss,9.498303655916667,9.498303655916667,5.848303655916667,0.0,220.3558120879121,5.60931324136472,86.40080000000002,2.3282863833897425,161.3854,
2,2,4,Daylight,5,15,Miss,5.914628766879629,5.1725394778580664,1.522539477858067,0.0,200.2839755905512,5.049257012398117,84.7589,2.2593781506553783,117.57570000000001,52.8677
2,2,4,Daylight,6,16,Miss,9.630408512103717,9.630408512103717,5.980408512103717,0.0,195.85850000000002,5.608616719660266,90.7992,2.1477895110860397,160.279,
2,2,4,Daylight,7,17,Miss,7.005052083318168,5.793518690744013,2.1435186907440134,0.0,218.0500612403101,5.132074050035888,88.18050000000001,2.2507881975501793,185.21910000000003,58.23179999999998
2,2,4,Daylight,8,18,Miss,15.813603677214115,15.813603677214115,12.163603677214116,1.9609000000000005,202.9482963302752,6.112291958887494,83.8522,2.2898296351413134,158.52190000000002,
2,2,4,Daylight,9,19,Miss,6.780665311014847,6.292826484180222,2.6428264841802225,0.14260000000000117,206.86737014925373,5.048264066870521,88.46559999999998,2.1955732777647583,169.21990000000002,
2,2,4,Daylight,10,20,Miss,9.518907653192153,5.243887379606859,1.5938873796068593,0.0,212.76364107142857,5.062123252555568,85.99669999999999,2.105692652007892,168.9336,56.818000000000026
5,1,5,Darkness,1,1,Miss,7.330291740442535,7.18001405639292,3.53001405639292,1.7267000000000001,184.14919999999998,5.082379574943424,104.38860000000003,1.93897346081527,152.1361,34.92817993273546
5,1,5,Darkness,2,2,Miss,7.39206397767229,7.39206397767229,3.7420639776722906,0.0,183.6309,5.226680753647299,100.91900000000001,1.9626949726345584,150.5808,31.470400000000012
5,1,5,Darkness,3,3,Miss,12.878366017861117,12.81282713104333,9.16282713104333,9.0548,189.9736,5.023173176855201,102.98660000000001,2.0899037855458755,158.75820000000002,41.64580000000001
5,1,5,Darkness,4,4,Miss,23.29546091838495,23.29546091838495,19.645460918384952,4.281,189.1778,5.19847995718614,106.58480000000003,2.0922539904098434,142.03140000000002,33.84530000000002
5,1,5,Darkness,5,5,Miss,14.881291676464096,14.881291676464096,11.231291676464096,0.0,177.6411,5.290743074367397,105.65050000000002,1.7102257462486576,152.8827,35.73020000000001
5,1,5,Darkness,6,6,Miss,2.995614232263362,2.995614232263362,0.0,0.0,190.371,5.699182323022146,107.5584,1.682203623111418,136.19,44.604900000000015
5,1,5,Darkness,7,7,Miss,12.28893498518078,8.299258780156219,4.649258780156219,0.0,189.048,4.858277146862836,107.2209,1.9630546506684352,160.40460000000002,36.43810000000002
5,1,5,Darkness,8,8,Miss,9.636282350055946,9.636282350055946,5.986282350055947,0.09620000000000006,186.1198,5.309939213407651,102.03380000000001,1.9420332214928542,153.6011,38.76150000000001
5,1,5,Darkness,9,9,Miss,14.390954279338121,14.390954279338121,10.740954279338123,5.964800000000001,189.8971,5.119950912110988,104.1925,1.9350907526545418,161.2701,31.91549673387769
5,1,5,Darkness,10,10,Miss,14.280741087562646,14.280741087562646,10.630741087562647,0.7889000000000008,188.94809999999998,5.1258450134218005,102.09040000000002,1.9360810973169638,152.3717,37.91890000000001
5,1,5,Daylight,1,11,Miss,9.982838963441228,9.982838963441228,6.332838963441229,0.0,184.4,5.31791988885217,99.15050000000001,1.9716428820368135,149.7883,33.596600000000024
5,1,5,Daylight,2,12,Miss,18.736842414345084,18.736842414345084,15.086842414345085,0.0,184.0316,5.4901350687199715,96.82629999999999,2.146253671629265,150.3739,34.7461
5,1,5,Daylight,3,13,Hit,4.618109293856091,2.8887969914249783,0.0,0.0,189.2189,4.8605228691306435,100.39010000000003,2.0245313765064417,159.1329,34.13340000000001
5,1,5,Daylight,4,14,Hit,3.1420553241469267,1.8683152651520174,0.0,0.0,187.21529999999998,4.827529040127101,96.54790000000001,1.9962533371236535,153.9013,33.75380000000001
5,1,5,Daylight,5,15,Miss,13.210434023150043,13.210434023150043,9.560434023150044,0.0,189.7111,5.407376575452105,96.30570000000002,2.120691288828122,152.0857,37.56156654182273
5,1,5,Daylight,6,16,Hit,3.01153302156893,2.1065525129936895,0.0,0.0,195.0828,4.88862731863708,99.96840000000002,2.1857554518362843,165.7072,37.83370000000002
5,1,5,Daylight,7,17,Miss,5.346820481370214,5.346820481370214,1.6968204813702146,0.0,195.1351,4.76766712549061,102.43679999999999,2.111282081138043,168.2269,38.60285084745763
5,1,5,Daylight,8,18,Hit,4.863482798365789,2.720501183281777,0.0,0.0,188.3207,4.8311498264323545,99.17370000000001,2.029761603743912,158.59709999999998,35.02204774774776
5,1,5,Daylight,9,19,Miss,7.4743659142431635,5.472898374718829,1.8228983747188297,0.5277000000000003,190.9545,4.835064154665203,101.92660000000002,2.3494168846375953,163.1629,39.872800000000026
5,1,5,Daylight,10,20,Hit,3.3059905202525974,1.4024684452778284,0.0,0.0,189.13729999999998,4.873168650825904,100.30990000000001,2.0214504734006793,158.9486,35.57070000000003
5,2,6,Darkness,1,1,Miss,12.61472775330487,12.61472775330487,8.96472775330487,0.0,199.7225,5.806897955662159,83.25830000000002,2.395478657521115,156.9084,
5,2,6,Darkness,2,2,Miss,10.727052625954624,10.298758007157948,6.648758007157949,0.0,205.2406,5.142909063535966,79.88850000000002,2.265807947939246,168.13090000000003,
5,2,6,Darkness,3,3,Miss,17.610387127488128,17.610387127488128,13.96038712748813,0.0,214.0119,6.02001569639787,87.33009999999999,1.6161703620475376,161.79430000000002,
5,2,6,Darkness,4,4,Miss,14.581785513783974,6.997321339627044,3.3473213396270447,0.0,200.3672,4.9990537224291005,85.2065,2.1230193739387606,172.1782,45.74600000000001
5,2,6,Darkness,5,5,Miss,6.728895473255628,6.113438687841734,2.4634386878417347,0.5477000000000007,205.09740000000002,5.092065593879223,83.98979999999997,2.3551679191504724,171.27270000000001,
5,2,6,Darkness,6,6,Miss,9.376268634163598,6.842219251821746,3.1922192518217463,0.0,201.6373,5.105723431662042,82.4897,2.1743623460607293,165.4326,
5,2,6,Darkness,7,7,Miss,9.492791785349555,6.109716618632997,2.4597166186329975,0.0,196.2125,5.149515962919146,81.01089999999999,2.2011351617163304,160.0005,44.5423
5,2,6,Darkness,8,8,Miss,13.154985791326409,10.845537493826662,7.195537493826662,1.6843000000000012,196.4265,5.284896363399176,81.9528,2.2050206521328293,158.39380000000003,
5,2,6,Darkness,9,9,Miss,10.560014103210285,10.560014103210285,6.910014103210286,0.0,203.0302,6.056005998268042,81.39250000000001,2.518466973139802,155.3325,45.049199999999985
5,2,6,Darkness,10,10,Hit,3.856074431335574,1.873942776607644,0.0,0.0,207.8988,5.390669227283312,82.77710000000002,2.2292115092976736,166.04180000000002,
5,2,6,Daylight,1,11,Miss,9.500031126791116,6.473906706155114,2.823906706155115,22.0328,205.4089,5.377235872032711,86.2488,2.1625971342904586,165.3685,
5,2,6,Daylight,2,12,Hit,4.0912139286524685,1.098593719470144,0.0,0.0,200.8323,5.376644975539814,80.70209999999999,2.3604246155397504,158.6065,
5,2,6,Daylight,3,13,Miss,8.605721602515386,5.530696196682672,1.8806961966826723,25.103099999999998,205.47209999999998,5.29566976839446,84.98479999999999,2.3187148400598927,165.8863,
5,2,6,Daylight,4,14,Miss,5.190704430999694,5.190704430999694,1.5407044309996945,0.0,199.6172,5.380033189989689,80.12219999999998,2.3729336916697963,158.12130000000002,
5,2,6,Daylight,5,15,Miss,10.83662805950264,6.251407126399626,2.601407126399627,0.49680000000000124,203.02310000000003,5.281042518363467,77.1888,2.3442466924281953,157.068,
5,2,6,Daylight,6,16,Miss,13.47607678258031,7.6312694579604665,3.981269457960467,33.8452,197.0074,5.229398981523921,80.21310000000001,2.0887861155761316,159.6982,
5,2,6,Daylight,7,17,Miss,6.872180941302402,6.0097517269850655,2.359751726985066,2.3370000000000006,201.04330000000002,5.273830351524181,79.25659999999998,2.399524005709273,162.39170000000001,45.2475
5,2,6,Daylight,8,18,Miss,5.9652975525115135,5.9652975525115135,2.315297552511514,0.0,206.59689999999998,5.645369430536303,78.60879999999999,2.4137984888224726,162.0445,42.410899999999984
5,2,6,Daylight,9,19,Miss,9.495816549407435,5.621669397963578,1.9716693979635789,0.0,198.78310000000002,5.187559536078952,77.17569999999999,2.3307090551103036,158.77970000000002,42.628
5,2,6,Daylight,10,20,Miss,11.40650124578085,6.086098579549972,2.4360985795499728,0.0,204.4989,5.1859349490191855,78.10599999999998,2.2917958751263923,167.7912,
7,1,7,Darkness,1,1,Hit,3.9799367193461697,0.47624424405968896,0.0,0.0,203.9785,5.468540001046548,81.33319999999999,2.081217542613396,159.87470000000002,
7,1,7,Darkness,2,2,Miss,5.232776591829617,4.71631608567534,1.0663160856753402,1.2171000000000012,201.91469999999998,5.711610130985225,79.63879999999999,2.221466346319972,151.6545,
7,1,7,Darkness,3,3,Hit,4.978272524681627,2.943975242052108,0.0,0.0,199.5972,5.4352308779558545,80.52279999999998,2.055348967131427,154.0625,
7,1,7,Darkness,4,4,Miss,5.959461980749597,5.959461980749597,2.3094619807495977,0.0,201.0405,6.09932716172934,80.2606,2.197119783196223,152.71,
7,1,7,Darkness,5,5,Miss,8.277468140077623,5.485234345039426,1.8352343450394262,47.109,197.5092,5.531978998205758,77.91669999999998,2.1377127678305716,151.5417,
7,1,7,Darkness,6,6,Hit,3.7974658773977072,2.1657863375688673,0.0,0.0,202.97119999999998,5.673269325374307,77.06689999999999,2.3090347174562575,154.8327,
7,1,7,Darkness,7,7,Miss,11.684078310247681,5.461092481363053,1.8110924813630538,37.5987,202.5925,5.540570814688551,77.33370000000001,2.314522758680541,159.19830000000002,
7,1,7,Darkness,8,8,Miss,4.9267761964595,4.9267761964595,1.2767761964595001,0.6047000000000002,196.38899999999998,6.012187391226182,77.0253,2.5054093128754307,139.8628,45.85789999999999
7,1,7,Darkness,9,9,Hit,4.126705209970774,2.688399203987391,0.0,1.1691724137931034,198.4025,5.672103292030259,76.89469999999999,2.3880606476629334,144.25830000000002,
7,1,7,Darkness,10,10,Miss,6.183455892136699,5.769635955586795,2.119635955586795,71.66760000000001,195.3617,5.793079427265109,76.0602,2.3785828847467694,141.2739,46.3608
7,1,7,Daylight,1,11,Miss,11.454481318243973,11.454481318243973,7.804481318243973,4.184400000000001,190.703,6.066638395300032,74.6736,2.4554735977996094,142.3054,36.141035202205885
7,1,7,Daylight,2,12,Miss,7.455351658372663,5.4460243352375866,1.796024335237587,0.0,198.1754,5.52679506592269,74.781,2.5528615621171813,152.3095,43.28070000000001
7,1,7,Daylight,3,13,Miss,7.291288070704651,7.291288070704651,3.6412880707046513,0.0,197.5795,6.077951086034574,73.9745,2.404785112971008,146.51510000000002,
7,1,7,Daylight,4,14,Hit,4.719525934879489,1.1115716171259629,0.0,0.0,193.417,5.764113275644553,74.6876,2.569246165757267,141.0747,41.33370000000001
7,1,7,Daylight,5,15,Miss,3.987129456137593,3.987129456137593,0.3371294561375935,3.4417809523809533,191.5415,5.738875935192186,71.9368,2.5565565714655802,138.6806,42.88419999999999
7,1,7,Daylight,6,16,Miss,10.581874409101626,5.52963193711841,1.8796319371184103,45.2959,191.6694,5.546115959989119,72.6309,2.575567863191696,142.5217,40.926000000000016
7,1,7,Daylight,7,17,Miss,9.837526676965101,5.23652744096697,1.5865274409669707,0.0,192.48459999999997,5.2740518033279375,73.8296,2.4379607986440543,147.8722,37.98970000000001
7,1,7,Daylight,8,18,Miss,8.82494694544959,6.832116641275968,3.182116641275969,17.894800000000004,193.63289999999998,5.302762225840462,76.77900000000002,2.4823115191753042,150.5308,44.36710000000001
7,1,7,Daylight,9,19,Hit,2.886873196037542,2.244644662117282,0.0,0.0,195.80079999999998,5.63943894292011,76.15540000000001,2.523540622718271,144.2149,43.71560000000001
7,1,7,Daylight,10,20,Miss,6.415107881399974,6.415107881399974,2.7651078813999748,0.0,189.0742,6.074645130483433,73.572,2.555713095180827,137.4145,38.10549999999999
7,2,8,Darkness,1,1,Miss,14.762462178444357,14.714904877028598,11.0649048770286,0.0,212.0829,5.722969226758477,75.43299999999999,1.2800258572121421,159.4436,
7,2,8,Darkness,2,2,Miss,15.70848982843355,15.70848982843355,12.05848982843355,3.7836000000000007,212.0637,5.819232492409235,80.98349999999999,1.9098533861000624,166.0686,
7,2,8,Darkness,3,3,Miss,14.790255092796746,13.593232174137249,9.94323217413725,9.528399999999998,216.74479999999997,5.53489756943837,76.8243,2.29955835935164,168.865,
7,2,8,Darkness,4,4,Miss,12.413910985261648,12.413910985261648,8.76391098526165,5.6231,223.1208,5.523243625887885,79.6156,0.9517707082321926,169.8277,
7,2,8,Darkness,5,5,Hit,4.005872695181403,1.8518055584272959,0.0,0.0,212.81519999999998,5.266964547798865,78.018,2.1076716135069042,161.9412,
7,2,8,Darkness,6,6,Miss,7.608268189936522,6.959166721670054,3.3091667216700547,3.2161,211.8862,5.485305619075721,77.83459999999997,1.7110262969178576,160.0909,42.692099999999996
7,2,8,Darkness,7,7,Miss,9.422402271183286,9.422402271183286,5.772402271183286,2.5698999999999996,209.14149999999998,5.927784985275524,77.09370000000001,1.9312524610429371,157.70850000000002,36.0012
